Filename;Article;Link;Taxa;Proximity;Trees
Rajkumari_2019;Genetic Diversity Analysis of Hedychium Species Based on RAPD and ISSR Markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065248274&doi=10.1007%2fs40011-018-0976-y&partnerID=40&md5=4e55cffc4c7ab21526752d9a18e7f2cc;11;Similarity;2
Rhimi_2019;Genetic relationships among subspecies of Capparis spinosa L. from Tunisia by using ISSR markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061660253&doi=10.1007%2fs11033-019-04676-z&partnerID=40&md5=89bbc89fb88e03043b190337e8ca9d2f;8;Similarity;2
Schuck_2014;Use of microsatellite markers to assess the identity and genetic diversity of Vitis labrusca and Vitis rotundifolia cultivars;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904136743&doi=10.4025%2factasciagron.v36i3.17869&partnerID=40&md5=3bf6f8f7028ab8ddbf09dc61cb4fabb3;9;Distance;58
Singh_2013;Development, cross-species/genera transferability of novel EST-SSR markers and their utility in revealing population structure and genetic diversity in sugarcane;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878631767&doi=10.1016%2fj.gene.2013.03.125&partnerID=40&md5=fd64b1e3cd0c1a4374be97e339eecb3a;124;Similarity;
Sonawane_2018;Assessing genetic diversity among 'Bhagwa' like pomegranate (Punica granatum L.) genotypes by Inter Simple Sequence Repeat (ISSR) Markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062410733&partnerID=40&md5=68f27cce86d786124c710a1f4c5eaa5e;19;Similarity;12
Sunaryo_2020;Genetic relationships among cultivated and wild bananas from east Kalimantan, Indonesia based on ISSR markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079184622&doi=10.13057%2fbiodiv%2fd210250&partnerID=40&md5=87f98f5bd5cd142443a054e6a2145fb3;13;Similarity;3
Terzopoulos_2008;DNA and morphological diversity of selected Greek tomato (Solanum lycopersicum L.) landraces;https://www.scopus.com/inward/record.uri?eid=2-s2.0-42749097164&doi=10.1016%2fj.scienta.2008.02.010&partnerID=40&md5=34f32e957f6334b688d2dd093e9097ec;27;Similarity;180
Thai_2007;Genetic diversity of common carp (Cyprinus carpio L.) in Vietnam using four microsatellite loci;https://www.scopus.com/inward/record.uri?eid=2-s2.0-34447498767&doi=10.1016%2fj.aquaculture.2007.05.017&partnerID=40&md5=bd744639f3c2ed961b46473be2e87533;20;Distance;
Wang_2015;Genetic diversity of grasspea and its relative species revealed by SSR markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925679423&doi=10.1371%2fjournal.pone.0118542&partnerID=40&md5=6efbbe1f9f3c8b001272643e2b5581ab;10;Distance;2
Wei_2015;Characterization, validation, and cross-species transferability of EST-SSR markers developed from Lycoris aurea and their application in genetic evaluation of Lycoris species;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928911131&doi=10.1371%2fjournal.pone.0120168&partnerID=40&md5=45120bb469794758b1dfdf6af2296d3e;313;Distance;
Yasmin_2012;Molecular characterization of inbred and hybrid rice genotypes of Bangladesh;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870743689&partnerID=40&md5=19cd4aa6db37c4a3fe4e8b9147df2dac;24;Distance;8
Zahari_2020;Genetic diversity of threatened aquilaria sp. In Malaysia using inter simple sequence repeat (ISSR) markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081555887&doi=10.3923%2fajps.2020.14.20&partnerID=40&md5=562c529f235dc3efc7fb8a659dfedada;15;Distance;3
Zeb_2009;Study on genetic diversity in Pakistani wheat varieties using simple sequence repeat (SSR) markers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349432678&partnerID=40&md5=9398af0c84f41d278ea14781c2a44f87;10;Distance;3
Zhai_2017;Assessing genetic diversity and population structure of salix viminalis across Ergun and west Liao basin;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023628296&doi=10.14214%2fsf.7001&partnerID=40&md5=6a3059d65d2405724c29c5c7f846b3ac;12;Distance;9
